Attack metrics report
Dataset: taiwan_bankruptcy
Attack: fgsm
epsilon=0.1

Correctly-classified originals: 2998/3410
Successfully attacked (among correct): 2996/2998
ASR (among correct): 0.9993

Changed samples among correct (any feature changed): 2998/2998
Max |delta| among correct: 0.1

Changed samples among successful attacks: 2996/2996
Max |delta| among successful attacks: 0.1

Summary of perturbation size (delta = X_adv - X_test) over correctly-classified originals
  MAE  : mean=0.0799307 median=0.0797456 min=0.0743088 max=0.0930215
  RMSE : mean=0.0889248 median=0.0888393 min=0.0855101 max=0.0959298
  L1   : mean=7.51349 median=7.49609 min=6.98502 max=8.74402
  L2   : mean=0.862158 median=0.861329 min=0.829051 max=0.930074
  Linf : mean=0.1 median=0.1 min=0.1 max=0.1

Original vs Perturbed (these can look very similar if delta is small)
Subset: correctly-classified originals
  MAE  : orig_mean=0.326241 adv_mean=0.346621 mean|diff|=0.0203816 max|diff|=0.0269974
  RMSE : orig_mean=0.450105 adv_mean=0.465819 mean|diff|=0.0161511 max|diff|=0.026341
  L1   : orig_mean=30.6666 adv_mean=32.5824 mean|diff|=1.91587 max|diff|=2.53775
  L2   : orig_mean=4.36393 adv_mean=4.51628 mean|diff|=0.156591 max|diff|=0.255385
  Linf : orig_mean=0.999071 adv_mean=0.999808 mean|diff|=0.00109913 max|diff|=0.1

Subset: successfully-attacked (among correct)
  MAE  : orig_mean=0.326221 adv_mean=0.346609 mean|diff|=0.0203888 max|diff|=0.0269974
  RMSE : orig_mean=0.450083 adv_mean=0.465808 mean|diff|=0.0161604 max|diff|=0.026341
  L1   : orig_mean=30.6648 adv_mean=32.5812 mean|diff|=1.91654 max|diff|=2.53775
  L2   : orig_mean=4.36372 adv_mean=4.51618 mean|diff|=0.156681 max|diff|=0.255385
  Linf : orig_mean=0.999071 adv_mean=0.999808 mean|diff|=0.00109958 max|diff|=0.1

Per-sample details (correctly-classified originals)
idx,attack_success,changed,mae_delta,rmse_delta,l1_delta,l2_delta,linf_delta
3150,1,1,0.0817773,0.0898839,7.68707,0.871457,0.1
3151,1,1,0.088047,0.0930134,8.27642,0.901798,0.1
3153,1,1,0.0785842,0.0882286,7.38691,0.855408,0.1
3154,1,1,0.0796667,0.0886895,7.48867,0.859877,0.1
3155,1,1,0.0779425,0.0878564,7.3266,0.8518,0.1
3157,1,1,0.0794071,0.0887499,7.46427,0.860462,0.1
3158,1,1,0.0816758,0.0900169,7.67753,0.872746,0.1
3159,1,1,0.0820274,0.0900605,7.71057,0.873169,0.1
3160,1,1,0.0790387,0.0884635,7.42964,0.857685,0.1
3161,1,1,0.0796846,0.0886479,7.49035,0.859474,0.1
3162,1,1,0.0794994,0.0885612,7.47295,0.858633,0.1
3163,1,1,0.0811142,0.0897194,7.62473,0.869862,0.1
3164,1,1,0.0805537,0.0894187,7.57205,0.866946,0.1
3165,1,1,0.0779907,0.087614,7.33112,0.849449,0.1
3169,1,1,0.0794932,0.0886496,7.47236,0.85949,0.1
3170,1,1,0.0793481,0.0883926,7.45872,0.856998,0.1
3171,1,1,0.0802351,0.0889811,7.5421,0.862704,0.1
3172,1,1,0.0788208,0.0882176,7.40916,0.855301,0.1
3173,1,1,0.0805221,0.0892416,7.56908,0.865229,0.1
3174,1,1,0.079031,0.088585,7.42891,0.858863,0.1
3175,1,1,0.0800854,0.0889113,7.52803,0.862027,0.1
3176,1,1,0.0773997,0.0874784,7.27558,0.848134,0.1
3177,1,1,0.0789967,0.0878443,7.42569,0.851682,0.1
3178,1,1,0.0771871,0.0872933,7.25559,0.84634,0.1
3179,1,1,0.0883177,0.093178,8.30186,0.903394,0.1
3181,1,1,0.0806218,0.0891803,7.57845,0.864635,0.1
3182,1,1,0.0802379,0.0890938,7.54236,0.863797,0.1
3183,1,1,0.0797075,0.088869,7.4925,0.861617,0.1
3184,1,1,0.0789109,0.0884296,7.41762,0.857357,0.1
3185,1,1,0.0808429,0.089403,7.59923,0.866794,0.1
3186,1,1,0.0797729,0.0888925,7.49866,0.861845,0.1
3187,1,1,0.0829198,0.090716,7.79446,0.879524,0.1
3188,1,1,0.0789095,0.0883156,7.41749,0.856251,0.1
3189,1,1,0.0793551,0.0885362,7.45938,0.858391,0.1
3190,1,1,0.0770201,0.0874291,7.23989,0.847657,0.1
3191,1,1,0.0818704,0.0901612,7.69581,0.874145,0.1
3192,1,1,0.0820472,0.0901499,7.71244,0.874035,0.1
3193,1,1,0.0785562,0.0881571,7.38428,0.854714,0.1
3194,1,1,0.0789528,0.0884327,7.42156,0.857387,0.1
3195,1,1,0.0797455,0.0888776,7.49608,0.8617,0.1
3196,1,1,0.0781185,0.0879864,7.34314,0.85306,0.1
3197,1,1,0.0781627,0.0881782,7.3473,0.854919,0.1
3198,1,1,0.0789159,0.0883754,7.41809,0.856831,0.1
3200,1,1,0.0778007,0.0877478,7.31326,0.850746,0.1
3201,1,1,0.077177,0.0875871,7.25464,0.849189,0.1
3202,1,1,0.0787428,0.0883062,7.40182,0.85616,0.1
3203,1,1,0.0792165,0.0887331,7.44635,0.8603,0.1
3204,1,1,0.0791922,0.088369,7.44407,0.856769,0.1
3206,1,1,0.082159,0.0904054,7.72295,0.876513,0.1
3207,1,1,0.0802737,0.0890826,7.54573,0.863688,0.1
3208,1,1,0.0815556,0.0900153,7.66622,0.872731,0.1
3209,1,1,0.0798429,0.0889211,7.50523,0.862122,0.1
3210,1,1,0.0792257,0.0887788,7.44722,0.860743,0.1
3211,1,1,0.0796892,0.0887581,7.49079,0.860542,0.1
3212,1,1,0.080204,0.0891229,7.53918,0.864079,0.1
3213,1,1,0.0818628,0.0898821,7.6951,0.871439,0.1
3216,1,1,0.079345,0.0883548,7.45843,0.856632,0.1
3217,1,1,0.0797493,0.0888059,7.49643,0.861005,0.1
3219,1,1,0.0746789,0.0856326,7.01982,0.830239,0.1
3220,1,1,0.0775907,0.0876006,7.29352,0.84932,0.1
3221,1,1,0.078866,0.0880716,7.4134,0.853886,0.1
3222,1,1,0.0787132,0.0882338,7.39904,0.855458,0.1
3223,1,1,0.0775523,0.0876657,7.28991,0.849951,0.1
3224,1,1,0.0790996,0.0885248,7.43536,0.85828,0.1
3225,1,1,0.0812304,0.0899622,7.63565,0.872216,0.1
3227,1,1,0.0798286,0.0889207,7.50388,0.862118,0.1
3228,1,1,0.0800578,0.0891064,7.52543,0.863919,0.1
3229,1,1,0.0810009,0.0897362,7.61408,0.870025,0.1
3230,1,1,0.0806054,0.0894708,7.57691,0.867451,0.1
3231,1,1,0.0783335,0.0880594,7.36334,0.853768,0.1
3232,1,1,0.0782599,0.0878303,7.35643,0.851547,0.1
3233,1,1,0.0790249,0.0884691,7.42835,0.85774,0.1
3235,1,1,0.0772673,0.0875194,7.26312,0.848532,0.1
3236,1,1,0.0785902,0.0881723,7.38748,0.854862,0.1
3237,1,1,0.0791873,0.0883836,7.44361,0.856911,0.1
3238,1,1,0.07898,0.088516,7.42412,0.858195,0.1
3240,1,1,0.0826197,0.0906046,7.76625,0.878444,0.1
3241,1,1,0.0776963,0.0877432,7.30345,0.850702,0.1
3242,1,1,0.0793666,0.0888091,7.46046,0.861036,0.1
3243,1,1,0.0804441,0.0894097,7.56175,0.866859,0.1
3244,1,1,0.0808806,0.0895117,7.60277,0.867848,0.1
3246,1,1,0.0799128,0.0889696,7.5118,0.862592,0.1
3247,1,1,0.0812539,0.0896396,7.63786,0.869088,0.1
3248,1,1,0.0818135,0.0901397,7.69047,0.873936,0.1
3249,1,1,0.0772498,0.0872051,7.26148,0.845485,0.1
3250,1,1,0.0808408,0.089486,7.59903,0.867599,0.1
3251,1,1,0.0808618,0.0893161,7.60101,0.865952,0.1
3252,1,1,0.0789512,0.0884189,7.42141,0.857253,0.1
3253,1,1,0.07747,0.0876315,7.28218,0.849619,0.1
3254,1,1,0.0783207,0.0879739,7.36214,0.852939,0.1
3255,1,1,0.0791955,0.0886644,7.44438,0.859633,0.1
3257,1,1,0.0806445,0.0894891,7.58058,0.867629,0.1
3258,1,1,0.0879945,0.0930219,8.27148,0.901881,0.1
3260,1,1,0.0822728,0.090286,7.73365,0.875355,0.1
3261,1,1,0.0806333,0.0892957,7.57953,0.865754,0.1
3264,1,1,0.0794239,0.088799,7.46584,0.860938,0.1
3265,1,1,0.0819454,0.0900667,7.70286,0.87323,0.1
3266,1,1,0.0749451,0.0860086,7.04484,0.833884,0.1
3267,1,1,0.0813379,0.0895631,7.64576,0.868347,0.1
3268,1,1,0.0804652,0.0891023,7.56373,0.863879,0.1
3269,1,1,0.0793149,0.0884704,7.4556,0.857753,0.1
3270,1,1,0.0785039,0.0879973,7.37937,0.853166,0.1
3271,1,1,0.0807548,0.089463,7.59095,0.867376,0.1
3272,1,1,0.0787893,0.0883207,7.4062,0.856301,0.1
3273,1,1,0.0797857,0.0888239,7.49986,0.86118,0.1
3274,1,1,0.0788976,0.0882516,7.41638,0.855631,0.1
3275,1,1,0.0782673,0.0881987,7.35712,0.855118,0.1
3276,1,1,0.0789791,0.0884119,7.42403,0.857185,0.1
3277,1,1,0.0800375,0.0890109,7.52353,0.862993,0.1
3278,1,1,0.0764779,0.086733,7.18892,0.840907,0.1
3279,1,1,0.0812982,0.0896365,7.64203,0.869059,0.1
3281,1,1,0.0810431,0.0895722,7.61805,0.868435,0.1
3282,1,1,0.0805147,0.0894338,7.56839,0.867093,0.1
3284,1,1,0.0794327,0.0885179,7.46667,0.858213,0.1
3285,1,1,0.0806319,0.0894828,7.5794,0.867568,0.1
3286,1,1,0.0820361,0.0901489,7.71139,0.874026,0.1
3287,1,1,0.0772647,0.0871173,7.26288,0.844633,0.1
3288,1,1,0.0811092,0.0893808,7.62426,0.866579,0.1
3289,1,1,0.0773896,0.087604,7.27462,0.849352,0.1
3290,1,1,0.0791506,0.0885832,7.44016,0.858846,0.1
3291,1,1,0.0795934,0.0888403,7.48178,0.861339,0.1
3292,1,1,0.0785708,0.0882445,7.38565,0.855562,0.1
3293,1,1,0.079725,0.0888335,7.49415,0.861272,0.1
3295,1,1,0.0778735,0.0878152,7.32011,0.8514,0.1
3296,1,1,0.0794582,0.0885363,7.46907,0.858392,0.1
3297,1,1,0.0811182,0.0897412,7.62511,0.870074,0.1
3298,1,1,0.0789019,0.0883911,7.41678,0.856983,0.1
3300,1,1,0.0817789,0.0900441,7.68722,0.87301,0.1
3301,1,1,0.0815163,0.0897079,7.66253,0.869751,0.1
3302,1,1,0.081697,0.0900735,7.67951,0.873295,0.1
3303,1,1,0.0814723,0.0896272,7.65839,0.868968,0.1
3304,1,1,0.0781438,0.0880345,7.34552,0.853526,0.1
3305,1,1,0.0799533,0.0889764,7.51561,0.862658,0.1
3306,1,1,0.0786953,0.088033,7.39736,0.853512,0.1
3307,1,1,0.0810908,0.0896351,7.62254,0.869045,0.1
3308,1,1,0.0782689,0.0881992,7.35728,0.855123,0.1
3309,1,1,0.0803433,0.0893857,7.55227,0.866626,0.1
3310,1,1,0.0800766,0.0887435,7.5272,0.8604,0.1
3311,1,1,0.0803918,0.0892347,7.55683,0.865162,0.1
3312,1,1,0.0787566,0.08832,7.40312,0.856294,0.1
3313,1,1,0.0793303,0.0887993,7.45705,0.860941,0.1
3314,1,1,0.0814125,0.089978,7.65278,0.872369,0.1
3315,1,1,0.0788232,0.0883577,7.40938,0.856659,0.1
3316,1,1,0.0821459,0.0903144,7.72172,0.87563,0.1
3317,1,1,0.0803574,0.089275,7.55359,0.865553,0.1
3318,1,1,0.0805132,0.0891346,7.56824,0.864192,0.1
3319,1,1,0.0794761,0.0887309,7.47075,0.860278,0.1
3320,1,1,0.0797199,0.0888311,7.49367,0.861249,0.1
3322,1,1,0.0795558,0.0886004,7.47825,0.859013,0.1
3323,1,1,0.0784492,0.0879638,7.37422,0.85284,0.1
3324,1,1,0.0800909,0.0890888,7.52855,0.863748,0.1
3325,1,1,0.0781158,0.0878294,7.34289,0.851538,0.1
3326,1,1,0.0818788,0.0900855,7.6966,0.873412,0.1
3327,1,1,0.0804079,0.0893997,7.55834,0.866762,0.1
3328,1,1,0.08007,0.0890494,7.52658,0.863366,0.1
3329,1,1,0.0796936,0.0888717,7.4912,0.861643,0.1
3330,1,1,0.0808977,0.0893544,7.60438,0.866323,0.1
3331,1,1,0.0886195,0.0933187,8.33024,0.904758,0.1
3332,1,1,0.083015,0.0908011,7.80341,0.880349,0.1
3334,1,1,0.0770321,0.0872161,7.24102,0.845591,0.1
3335,1,1,0.0793796,0.0888123,7.46168,0.861067,0.1
3336,1,1,0.0807128,0.0893582,7.58701,0.86636,0.1
3337,1,1,0.0774686,0.0875189,7.28205,0.848527,0.1
3338,1,1,0.082194,0.0902047,7.72623,0.874567,0.1
3339,1,1,0.0796122,0.0886869,7.48354,0.859852,0.1
3341,1,1,0.0796557,0.0888618,7.48764,0.861548,0.1
3342,1,1,0.0785876,0.0881335,7.38724,0.854486,0.1
3343,1,1,0.0782242,0.0875841,7.35308,0.849159,0.1
3344,1,1,0.0811281,0.0898533,7.62604,0.87116,0.1
3345,1,1,0.0800478,0.0890084,7.52449,0.862968,0.1
3346,1,1,0.0786529,0.0882697,7.39337,0.855807,0.1
3347,1,1,0.0822451,0.0902853,7.73103,0.875349,0.1
3348,1,1,0.0770385,0.0872972,7.24162,0.846378,0.1
3349,1,1,0.078935,0.0883557,7.41989,0.856641,0.1
3350,1,1,0.0786764,0.0882756,7.39558,0.855864,0.1
3351,1,1,0.0786745,0.0882777,7.3954,0.855884,0.1
3352,1,1,0.0793528,0.0885929,7.45916,0.85894,0.1
3353,1,1,0.0817306,0.0900776,7.68267,0.873335,0.1
3354,1,1,0.0800721,0.0889424,7.52678,0.862328,0.1
3355,1,1,0.0776897,0.0876608,7.30283,0.849903,0.1
3356,1,1,0.0787053,0.0883053,7.3983,0.856152,0.1
3357,1,1,0.0793182,0.0884712,7.45591,0.857761,0.1
3359,1,1,0.0806076,0.0892606,7.57712,0.865413,0.1
3360,1,1,0.0801193,0.0888268,7.53121,0.861208,0.1
3361,1,1,0.0792182,0.08841,7.44651,0.857167,0.1
3362,1,1,0.078554,0.088172,7.38407,0.854859,0.1
3365,1,1,0.0810775,0.0895912,7.62128,0.868618,0.1
3366,1,1,0.0802027,0.0890337,7.53906,0.863214,0.1
3367,1,1,0.0792832,0.0887865,7.45262,0.860817,0.1
3368,1,1,0.0793795,0.0886346,7.46167,0.859344,0.1
3369,1,1,0.0796515,0.0886634,7.48725,0.859623,0.1
3370,1,1,0.0786263,0.0883556,7.39088,0.85664,0.1
3371,1,1,0.0788445,0.0883437,7.41138,0.856524,0.1
3372,1,1,0.0791969,0.0885633,7.44451,0.858653,0.1
3373,1,1,0.0800822,0.0891342,7.52773,0.864188,0.1
3374,1,1,0.0829053,0.0907429,7.7931,0.879785,0.1
3375,1,1,0.0804155,0.0893885,7.55906,0.866653,0.1
3376,1,1,0.0806434,0.0894055,7.58048,0.866818,0.1
3377,1,1,0.0805059,0.0889129,7.56756,0.862043,0.1
3378,1,1,0.0789464,0.0883274,7.42097,0.856366,0.1
3379,1,1,0.0785759,0.0882485,7.38613,0.855601,0.1
3380,1,1,0.0805416,0.0891804,7.57091,0.864636,0.1
3381,1,1,0.0807125,0.0893202,7.58697,0.865992,0.1
3382,1,1,0.0792786,0.0884445,7.45219,0.857501,0.1
3383,1,1,0.0788092,0.0882384,7.40806,0.855503,0.1
3384,1,1,0.0799636,0.088853,7.51658,0.861462,0.1
3385,1,1,0.0807338,0.0895354,7.58898,0.868078,0.1
3386,1,1,0.0800367,0.0890457,7.52345,0.86333,0.1
3387,1,1,0.0806191,0.0894246,7.5782,0.867004,0.1
3388,1,1,0.0815264,0.0900083,7.66348,0.872663,0.1
3389,1,1,0.0786776,0.0881996,7.39569,0.855127,0.1
3390,1,1,0.0784788,0.0882227,7.37701,0.855351,0.1
3391,1,1,0.0794502,0.0884483,7.46831,0.857538,0.1
3392,1,1,0.0815552,0.0900158,7.66619,0.872736,0.1
3394,1,1,0.0774482,0.0875365,7.28013,0.848697,0.1
3395,1,1,0.0794665,0.0887308,7.46985,0.860277,0.1
3396,1,1,0.0779152,0.0878398,7.32403,0.851639,0.1
3397,1,1,0.0794496,0.0888126,7.46826,0.86107,0.1
3398,1,1,0.0783808,0.0882247,7.36779,0.855371,0.1
3399,1,1,0.0783316,0.0879352,7.36317,0.852563,0.1
3400,1,1,0.0806545,0.0894323,7.58153,0.867078,0.1
3401,1,1,0.0783832,0.0876281,7.36802,0.849586,0.1
3402,1,1,0.0799948,0.0889456,7.51951,0.86236,0.1
3403,1,1,0.0814043,0.0896755,7.652,0.869436,0.1
3404,1,1,0.082537,0.0905496,7.75848,0.877911,0.1
3405,1,1,0.0788338,0.0882512,7.41038,0.855627,0.1
3406,1,1,0.0802477,0.0890272,7.54329,0.863151,0.1
3407,1,1,0.0814718,0.0899682,7.65835,0.872274,0.1
3408,1,1,0.0804241,0.0891212,7.55986,0.864062,0.1
3409,1,1,0.079709,0.0887315,7.49265,0.860284,0.1
